[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/methylation_names.json file
Data has been correctly loaded from ../../data/datasets/methylation_and_overall_survival_dataset.csv file
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 33 samples with a label lower than 1000
	--> 47 samples with a label bigger than 3000
[36m 
############################## FEATURE SELECTION ############################### [39m
PRINCIPAL COMPONENT ANALYSIS:
	--> New Feature Space Dimension: 80
CORRELATION FILTER:
	--> New Feature Space Dimension: 10
[36m 
############################## DATASET SPLITTING ############################### [39m
DIMENSIONS:
	--> Training Set: 64
	--> Testing Set: 16
[36m 
############################### SKLEARN TO TORCH ############################### [39m
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 4, Alpha: 0.01, Mean Accuracy: 0.5013
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.01, Mean Accuracy: 0.6244
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.005, Mean Accuracy: 0.5590
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.001, Mean Accuracy: 0.5167
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.0001, Mean Accuracy: 0.5013
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.01, Mean Accuracy: 0.4859
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.005, Mean Accuracy: 0.5641
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.001, Mean Accuracy: 0.4846
Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.0001, Mean Accuracy: 0.6256
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.01, Mean Accuracy: 0.6115
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.005, Mean Accuracy: 0.5013
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.001, Mean Accuracy: 0.5923
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.0001, Mean Accuracy: 0.4526
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.01, Mean Accuracy: 0.4692
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.005, Mean Accuracy: 0.5795
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Mean Accuracy: 0.5923
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Mean Accuracy: 0.4654
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.01, Mean Accuracy: 0.5603
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.005, Mean Accuracy: 0.4526
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.001, Mean Accuracy: 0.5295
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Mean Accuracy: 0.5179
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.01, Mean Accuracy: 0.5179
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.005, Mean Accuracy: 0.5769
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.001, Mean Accuracy: 0.4667
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.0001, Mean Accuracy: 0.5000
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.01, Mean Accuracy: 0.5782
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.005, Mean Accuracy: 0.6051
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.001, Mean Accuracy: 0.4987
Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Mean Accuracy: 0.4667
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.01, Mean Accuracy: 0.6103
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.005, Mean Accuracy: 0.6577
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.001, Mean Accuracy: 0.4551
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.0001, Mean Accuracy: 0.5474
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.01, Mean Accuracy: 0.5462
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.005, Mean Accuracy: 0.5333
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.001, Mean Accuracy: 0.5000
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.0001, Mean Accuracy: 0.5282
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.01, Mean Accuracy: 0.5333
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.005, Mean Accuracy: 0.5026
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.001, Mean Accuracy: 0.4205
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.0001, Mean Accuracy: 0.4256
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.01, Mean Accuracy: 0.4500
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.005, Mean Accuracy: 0.5026
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.001, Mean Accuracy: 0.5936
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.0001, Mean Accuracy: 0.4846
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.01, Mean Accuracy: 0.4513
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.005, Mean Accuracy: 0.4526
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.001, Mean Accuracy: 0.3897
Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.0001, Mean Accuracy: 0.5308
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 4, Alpha: 0.01, Mean Accuracy: 0.5474
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 4, Alpha: 0.005, Mean Accuracy: 0.5295
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 4, Alpha: 0.001, Mean Accuracy: 0.5474
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 4, Alpha: 0.0001, Mean Accuracy: 0.5449
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.01, Mean Accuracy: 0.4513
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.005, Mean Accuracy: 0.4397
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.001, Mean Accuracy: 0.5141
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.0001, Mean Accuracy: 0.5295
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.01, Mean Accuracy: 0.5769
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.005, Mean Accuracy: 0.5949
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.001, Mean Accuracy: 0.4974
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.0001, Mean Accuracy: 0.4679
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.01, Mean Accuracy: 0.5923
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.005, Mean Accuracy: 0.3128
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.001, Mean Accuracy: 0.5654
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.0001, Mean Accuracy: 0.4641
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.01, Mean Accuracy: 0.6103
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.005, Mean Accuracy: 0.5654
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.001, Mean Accuracy: 0.5474
Hidden Size: [5, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.0001, Mean Accuracy: 0.5769
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.01, Mean Accuracy: 0.5308
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.005, Mean Accuracy: 0.4821
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.001, Mean Accuracy: 0.5038
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 4, Alpha: 0.0001, Mean Accuracy: 0.6410
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.01, Mean Accuracy: 0.4833
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.005, Mean Accuracy: 0.5000
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Mean Accuracy: 0.5321
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Mean Accuracy: 0.5603
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.01, Mean Accuracy: 0.4705
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.005, Mean Accuracy: 0.6128
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.001, Mean Accuracy: 0.5179
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Mean Accuracy: 0.5641
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.01, Mean Accuracy: 0.5654
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.005, Mean Accuracy: 0.5474
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.001, Mean Accuracy: 0.5321
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.0001, Mean Accuracy: 0.5179
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.01, Mean Accuracy: 0.5026
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.005, Mean Accuracy: 0.4974
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.001, Mean Accuracy: 0.4974
Hidden Size: [5, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Mean Accuracy: 0.5141
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.01, Mean Accuracy: 0.5154
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.005, Mean Accuracy: 0.5590
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.001, Mean Accuracy: 0.5128
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 4, Alpha: 0.0001, Mean Accuracy: 0.4705
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.01, Mean Accuracy: 0.5179
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.005, Mean Accuracy: 0.4718
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.001, Mean Accuracy: 0.5910
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.0001, Mean Accuracy: 0.3897
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.01, Mean Accuracy: 0.5795
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.005, Mean Accuracy: 0.6397
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.001, Mean Accuracy: 0.4526
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.0001, Mean Accuracy: 0.5474
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.01, Mean Accuracy: 0.4256
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.005, Mean Accuracy: 0.5474
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.001, Mean Accuracy: 0.4974
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.0001, Mean Accuracy: 0.5013
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.01, Mean Accuracy: 0.5641
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.005, Mean Accuracy: 0.5000
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.001, Mean Accuracy: 0.4051
Hidden Size: [5, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.0001, Mean Accuracy: 0.5128

Migliori parametri trovati:
{'hidden_sizes': [10, 5], 'learning_rate': 0.0001, 'batch_size': 4, 'alpha': 0.005}
Migliore accuratezza media: 0.6577

Addestramento del modello con i migliori parametri trovati...
Epoch [1/100], Loss: 0.5322, Validation Loss: 1.0287944078
Epoch [2/100], Loss: 0.6173, Validation Loss: 1.0106469393
Epoch [3/100], Loss: 2.6410, Validation Loss: 0.9930617809
Epoch [4/100], Loss: 1.4140, Validation Loss: 0.9914402962
Epoch [5/100], Loss: 1.4223, Validation Loss: 0.9897550941
Epoch [6/100], Loss: 2.9188, Validation Loss: 0.9880803823
Epoch [7/100], Loss: 2.0717, Validation Loss: 0.9879128933
Epoch [8/100], Loss: 2.9593, Validation Loss: 0.9877432585
Epoch [9/100], Loss: 0.2615, Validation Loss: 0.9875737429
Epoch [10/100], Loss: 2.3504, Validation Loss: 0.9875562787
Epoch [11/100], Loss: 1.8930, Validation Loss: 0.9875391722
Epoch [12/100], Loss: 0.4658, Validation Loss: 0.9875223637
Epoch [13/100], Loss: 2.2045, Validation Loss: 0.9875206947
Epoch [14/100], Loss: 1.3733, Validation Loss: 0.9875191450
Epoch [15/100], Loss: 1.1677, Validation Loss: 0.9875174165
Epoch [16/100], Loss: 0.7604, Validation Loss: 0.9875174165
Epoch [17/100], Loss: 1.7705, Validation Loss: 0.9875173569
Epoch [18/100], Loss: 0.6955, Validation Loss: 0.9875173569
Epoch [19/100], Loss: 1.7407, Validation Loss: 0.9875173569
Epoch [20/100], Loss: 0.7347, Validation Loss: 0.9875173569
Epoch [21/100], Loss: 1.2354, Validation Loss: 0.9875173569
Epoch [22/100], Loss: 2.8452, Validation Loss: 0.9875173569
Early stopping

Accuratezza finale del modello con i migliori parametri: 0.6875
