[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 43 samples with a label lower than 1000
	--> 52 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 500
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 10 samples with a label lower than 1000
	--> 11 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 500
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
############################ HYPERPARAMETERS LISTS ############################# [39m
[36m 
################################# GRID SEARCH ################################## [39m
	--> Hidden Size: [5, 3], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8105
	--> Hidden Size: [5, 3], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.7684
	--> Hidden Size: [5, 3], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [5, 3], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [5, 3], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8105
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8421
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.7895
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.7684
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8421
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.7789
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.7895
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.7789
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.7789
	--> Hidden Size: [5, 3], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8316
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.6842
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.6421
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.6947
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.6105
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.5053
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.6421
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.6632
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.7579
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.6211
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.6947
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.6421
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.5684
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.6632
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.5579
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.6105
	--> Hidden Size: [5, 3], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.5263
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.9263
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8421
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8211
	--> Hidden Size: [8, 4], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9158
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.7684
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [8, 4], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8316
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.7789
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.7474
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.7368
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.7368
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.6632
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.6526
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.7474
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.6842
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.6211
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.7158
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.6000
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.6526
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.6211
	--> Hidden Size: [8, 4], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.5895
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.9158
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [10, 5], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8421
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8105
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8737
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8526
	--> Hidden Size: [10, 5], Learning Rate: 0.001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.7895
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8105
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.7474
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8211
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8105
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.7053
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8000
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.7684
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.7684
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.7053
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.7579
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.6105
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.7789
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.6000
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.4737
	--> Hidden Size: [10, 5], Learning Rate: 0.0001, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.4842
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.9158
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9579
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.9158
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.9158
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.9263
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9158
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 32, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8421
	--> Hidden Size: [16, 8], Learning Rate: 0.01, Batch Size: 64, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8632
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.8316
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8842
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.0, Mean Accuracy: 0.9158
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.01, Dropout: 0.0, Mean Accuracy: 0.9053
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.005, Dropout: 0.0, Mean Accuracy: 0.8947
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 32, Alpha: 0.001, Dropout: 0.0, Mean Accuracy: 0.8947
