[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [27/200], Loss: 0.1291, Validation Loss: 0.3338
	--> Epoch [28/200], Loss: 0.1818, Validation Loss: 0.3289
	--> Epoch [29/200], Loss: 0.0701, Validation Loss: 0.3254
	--> Epoch [30/200], Loss: 0.1149, Validation Loss: 0.3215
	--> Epoch [31/200], Loss: 0.0753, Validation Loss: 0.3181
	--> Epoch [32/200], Loss: 0.0877, Validation Loss: 0.3122
	--> Epoch [33/200], Loss: 0.0565, Validation Loss: 0.3110
	--> Epoch [34/200], Loss: 0.0268, Validation Loss: 0.3085
	--> Epoch [35/200], Loss: 0.0238, Validation Loss: 0.3030
	--> Epoch [36/200], Loss: 0.0507, Validation Loss: 0.3015
	--> Epoch [37/200], Loss: 0.0312, Validation Loss: 0.2969
	--> Epoch [38/200], Loss: 0.0390, Validation Loss: 0.2946
	--> Epoch [39/200], Loss: 0.0331, Validation Loss: 0.2997
	--> Epoch [40/200], Loss: 0.0185, Validation Loss: 0.2946
	--> Epoch [41/200], Loss: 0.0653, Validation Loss: 0.2942
	--> Epoch [42/200], Loss: 0.0265, Validation Loss: 0.2924
	--> Epoch [43/200], Loss: 0.0202, Validation Loss: 0.2905
	--> Epoch [44/200], Loss: 0.0342, Validation Loss: 0.2868
	--> Epoch [45/200], Loss: 0.1007, Validation Loss: 0.2864
	--> Epoch [46/200], Loss: 0.0221, Validation Loss: 0.2824
	--> Epoch [47/200], Loss: 0.0134, Validation Loss: 0.2796
	--> Epoch [48/200], Loss: 0.0122, Validation Loss: 0.2783
	--> Epoch [49/200], Loss: 0.0276, Validation Loss: 0.2801
	--> Epoch [50/200], Loss: 0.0190, Validation Loss: 0.2803
	--> Epoch [51/200], Loss: 0.1038, Validation Loss: 0.2735
	--> Epoch [52/200], Loss: 0.0202, Validation Loss: 0.2737
	--> Epoch [53/200], Loss: 0.0132, Validation Loss: 0.2729
	--> Epoch [54/200], Loss: 0.0520, Validation Loss: 0.2715
	--> Epoch [55/200], Loss: 0.0136, Validation Loss: 0.2731
	--> Epoch [56/200], Loss: 0.0211, Validation Loss: 0.2732
	--> Epoch [57/200], Loss: 0.0074, Validation Loss: 0.2683
	--> Epoch [58/200], Loss: 0.0962, Validation Loss: 0.2669
	--> Epoch [59/200], Loss: 0.1081, Validation Loss: 0.2620
	--> Epoch [60/200], Loss: 0.0083, Validation Loss: 0.2582
	--> Epoch [61/200], Loss: 0.0097, Validation Loss: 0.2593
	--> Epoch [62/200], Loss: 0.0243, Validation Loss: 0.2588
	--> Epoch [63/200], Loss: 0.0941, Validation Loss: 0.2579
	--> Epoch [64/200], Loss: 0.0217, Validation Loss: 0.2590
	--> Epoch [65/200], Loss: 0.0168, Validation Loss: 0.2593
	--> Epoch [66/200], Loss: 0.0154, Validation Loss: 0.2610
Early stopping
	--> Training for Fold 1 took 0.5665843486785889 sec, using 66 epochs

Fold 2/9
	--> Epoch [1/200], Loss: 0.7555, Validation Loss: 0.7207
	--> Epoch [2/200], Loss: 0.7422, Validation Loss: 0.6530
	--> Epoch [3/200], Loss: 0.6570, Validation Loss: 0.5922
	--> Epoch [4/200], Loss: 0.6485, Validation Loss: 0.5421
	--> Epoch [5/200], Loss: 0.5961, Validation Loss: 0.5041
	--> Epoch [6/200], Loss: 0.4689, Validation Loss: 0.4689
	--> Epoch [7/200], Loss: 0.4122, Validation Loss: 0.4350
	--> Epoch [8/200], Loss: 0.4715, Validation Loss: 0.4096
	--> Epoch [9/200], Loss: 0.3385, Validation Loss: 0.3844
	--> Epoch [10/200], Loss: 0.3189, Validation Loss: 0.3605
	--> Epoch [11/200], Loss: 0.2763, Validation Loss: 0.3431
	--> Epoch [12/200], Loss: 0.2608, Validation Loss: 0.3221
	--> Epoch [13/200], Loss: 0.2796, Validation Loss: 0.3029
	--> Epoch [14/200], Loss: 0.1779, Validation Loss: 0.2861
	--> Epoch [15/200], Loss: 0.1219, Validation Loss: 0.2697
	--> Epoch [16/200], Loss: 0.1974, Validation Loss: 0.2559
	--> Epoch [17/200], Loss: 0.1078, Validation Loss: 0.2444
	--> Epoch [18/200], Loss: 0.2205, Validation Loss: 0.2342
	--> Epoch [19/200], Loss: 0.2029, Validation Loss: 0.2270
	--> Epoch [20/200], Loss: 0.1167, Validation Loss: 0.2191
	--> Epoch [21/200], Loss: 0.1689, Validation Loss: 0.2114
	--> Epoch [22/200], Loss: 0.0840, Validation Loss: 0.2073
	--> Epoch [23/200], Loss: 0.0747, Validation Loss: 0.1997
	--> Epoch [24/200], Loss: 0.0636, Validation Loss: 0.1976
	--> Epoch [25/200], Loss: 0.1646, Validation Loss: 0.1955
	--> Epoch [26/200], Loss: 0.0371, Validation Loss: 0.1920
	--> Epoch [27/200], Loss: 0.0878, Validation Loss: 0.1899
	--> Epoch [28/200], Loss: 0.0459, Validation Loss: 0.1849
	--> Epoch [29/200], Loss: 0.0199, Validation Loss: 0.1832
	--> Epoch [30/200], Loss: 0.0666, Validation Loss: 0.1816
	--> Epoch [31/200], Loss: 0.0974, Validation Loss: 0.1749
	--> Epoch [32/200], Loss: 0.1212, Validation Loss: 0.1722
	--> Epoch [33/200], Loss: 0.0225, Validation Loss: 0.1705
	--> Epoch [34/200], Loss: 0.1868, Validation Loss: 0.1683
	--> Epoch [35/200], Loss: 0.0255, Validation Loss: 0.1674
	--> Epoch [36/200], Loss: 0.0366, Validation Loss: 0.1645
	--> Epoch [37/200], Loss: 0.0627, Validation Loss: 0.1621
	--> Epoch [38/200], Loss: 0.0379, Validation Loss: 0.1581
	--> Epoch [39/200], Loss: 0.0199, Validation Loss: 0.1573
	--> Epoch [40/200], Loss: 0.0509, Validation Loss: 0.1562
	--> Epoch [41/200], Loss: 0.0178, Validation Loss: 0.1542
	--> Epoch [42/200], Loss: 0.0327, Validation Loss: 0.1531
	--> Epoch [43/200], Loss: 0.0237, Validation Loss: 0.1506
	--> Epoch [44/200], Loss: 0.0566, Validation Loss: 0.1496
	--> Epoch [45/200], Loss: 0.0357, Validation Loss: 0.1485
	--> Epoch [46/200], Loss: 0.0170, Validation Loss: 0.1479
	--> Epoch [47/200], Loss: 0.1330, Validation Loss: 0.1483
	--> Epoch [48/200], Loss: 0.0143, Validation Loss: 0.1441
	--> Epoch [49/200], Loss: 0.0102, Validation Loss: 0.1426
	--> Epoch [50/200], Loss: 0.0213, Validation Loss: 0.1408
	--> Epoch [51/200], Loss: 0.0036, Validation Loss: 0.1394
	--> Epoch [52/200], Loss: 0.0319, Validation Loss: 0.1407
	--> Epoch [53/200], Loss: 0.0553, Validation Loss: 0.1369
	--> Epoch [54/200], Loss: 0.0035, Validation Loss: 0.1361
	--> Epoch [55/200], Loss: 0.0083, Validation Loss: 0.1335
	--> Epoch [56/200], Loss: 0.0784, Validation Loss: 0.1330
	--> Epoch [57/200], Loss: 0.0278, Validation Loss: 0.1324
	--> Epoch [58/200], Loss: 0.0150, Validation Loss: 0.1322
	--> Epoch [59/200], Loss: 0.0346, Validation Loss: 0.1324
	--> Epoch [60/200], Loss: 0.0457, Validation Loss: 0.1324
	--> Epoch [61/200], Loss: 0.0057, Validation Loss: 0.1328
Early stopping
	--> Training for Fold 2 took 0.536184549331665 sec, using 61 epochs

Fold 3/9
	--> Epoch [1/200], Loss: 0.7198, Validation Loss: 0.6334
	--> Epoch [2/200], Loss: 0.6710, Validation Loss: 0.5800
	--> Epoch [3/200], Loss: 0.5850, Validation Loss: 0.5329
	--> Epoch [4/200], Loss: 0.6483, Validation Loss: 0.4956
	--> Epoch [5/200], Loss: 0.5906, Validation Loss: 0.4592
	--> Epoch [6/200], Loss: 0.4897, Validation Loss: 0.4301
	--> Epoch [7/200], Loss: 0.4539, Validation Loss: 0.3994
	--> Epoch [8/200], Loss: 0.4258, Validation Loss: 0.3737
	--> Epoch [9/200], Loss: 0.4686, Validation Loss: 0.3492
	--> Epoch [10/200], Loss: 0.4084, Validation Loss: 0.3266
	--> Epoch [11/200], Loss: 0.3318, Validation Loss: 0.3024
	--> Epoch [12/200], Loss: 0.2718, Validation Loss: 0.2825
	--> Epoch [13/200], Loss: 0.2560, Validation Loss: 0.2623
	--> Epoch [14/200], Loss: 0.2508, Validation Loss: 0.2425
	--> Epoch [15/200], Loss: 0.2143, Validation Loss: 0.2277
	--> Epoch [16/200], Loss: 0.2457, Validation Loss: 0.2161
	--> Epoch [17/200], Loss: 0.1659, Validation Loss: 0.2025
	--> Epoch [18/200], Loss: 0.2278, Validation Loss: 0.1902
	--> Epoch [19/200], Loss: 0.2046, Validation Loss: 0.1843
	--> Epoch [20/200], Loss: 0.1835, Validation Loss: 0.1742
	--> Epoch [21/200], Loss: 0.1180, Validation Loss: 0.1655
	--> Epoch [22/200], Loss: 0.1048, Validation Loss: 0.1589
	--> Epoch [23/200], Loss: 0.1314, Validation Loss: 0.1532
	--> Epoch [24/200], Loss: 0.1006, Validation Loss: 0.1460
	--> Epoch [25/200], Loss: 0.1235, Validation Loss: 0.1417
	--> Epoch [26/200], Loss: 0.1205, Validation Loss: 0.1389
	--> Epoch [27/200], Loss: 0.1765, Validation Loss: 0.1318
	--> Epoch [28/200], Loss: 0.0617, Validation Loss: 0.1285
	--> Epoch [29/200], Loss: 0.0928, Validation Loss: 0.1243
	--> Epoch [30/200], Loss: 0.0772, Validation Loss: 0.1216
	--> Epoch [31/200], Loss: 0.1860, Validation Loss: 0.1165
	--> Epoch [32/200], Loss: 0.0411, Validation Loss: 0.1132
	--> Epoch [33/200], Loss: 0.0895, Validation Loss: 0.1116
	--> Epoch [34/200], Loss: 0.1285, Validation Loss: 0.1104
	--> Epoch [35/200], Loss: 0.0343, Validation Loss: 0.1088
	--> Epoch [36/200], Loss: 0.0385, Validation Loss: 0.1067
	--> Epoch [37/200], Loss: 0.0506, Validation Loss: 0.1022
	--> Epoch [38/200], Loss: 0.1195, Validation Loss: 0.1023
	--> Epoch [39/200], Loss: 0.1399, Validation Loss: 0.0969
	--> Epoch [40/200], Loss: 0.1051, Validation Loss: 0.0954
	--> Epoch [41/200], Loss: 0.0476, Validation Loss: 0.0947
	--> Epoch [42/200], Loss: 0.1228, Validation Loss: 0.0917
	--> Epoch [43/200], Loss: 0.0376, Validation Loss: 0.0918
	--> Epoch [44/200], Loss: 0.0241, Validation Loss: 0.0899
	--> Epoch [45/200], Loss: 0.0180, Validation Loss: 0.0883
	--> Epoch [46/200], Loss: 0.0611, Validation Loss: 0.0852
	--> Epoch [47/200], Loss: 0.0315, Validation Loss: 0.0839
	--> Epoch [48/200], Loss: 0.0349, Validation Loss: 0.0826
	--> Epoch [49/200], Loss: 0.0996, Validation Loss: 0.0819
	--> Epoch [50/200], Loss: 0.0955, Validation Loss: 0.0811
	--> Epoch [51/200], Loss: 0.0459, Validation Loss: 0.0817
	--> Epoch [52/200], Loss: 0.1237, Validation Loss: 0.0784
	--> Epoch [53/200], Loss: 0.0331, Validation Loss: 0.0769
	--> Epoch [54/200], Loss: 0.0218, Validation Loss: 0.0755
	--> Epoch [55/200], Loss: 0.0251, Validation Loss: 0.0755
	--> Epoch [56/200], Loss: 0.0235, Validation Loss: 0.0764
	--> Epoch [57/200], Loss: 0.0101, Validation Loss: 0.0736
	--> Epoch [58/200], Loss: 0.0101, Validation Loss: 0.0725
	--> Epoch [59/200], Loss: 0.0302, Validation Loss: 0.0735
	--> Epoch [60/200], Loss: 0.0109, Validation Loss: 0.0725
	--> Epoch [61/200], Loss: 0.0128, Validation Loss: 0.0718
	--> Epoch [62/200], Loss: 0.0081, Validation Loss: 0.0737
	--> Epoch [63/200], Loss: 0.0090, Validation Loss: 0.0708
	--> Epoch [64/200], Loss: 0.0069, Validation Loss: 0.0705
	--> Epoch [65/200], Loss: 0.0166, Validation Loss: 0.0711
	--> Epoch [66/200], Loss: 0.0098, Validation Loss: 0.0701
	--> Epoch [67/200], Loss: 0.0088, Validation Loss: 0.0697
	--> Epoch [68/200], Loss: 0.0930, Validation Loss: 0.0695
	--> Epoch [69/200], Loss: 0.0195, Validation Loss: 0.0699
	--> Epoch [70/200], Loss: 0.0067, Validation Loss: 0.0693
	--> Epoch [71/200], Loss: 0.0179, Validation Loss: 0.0699
	--> Epoch [72/200], Loss: 0.0078, Validation Loss: 0.0692
	--> Epoch [73/200], Loss: 0.0073, Validation Loss: 0.0685
	--> Epoch [74/200], Loss: 0.0208, Validation Loss: 0.0680
	--> Epoch [75/200], Loss: 0.1040, Validation Loss: 0.0693
	--> Epoch [76/200], Loss: 0.0152, Validation Loss: 0.0686
	--> Epoch [77/200], Loss: 0.0426, Validation Loss: 0.0689
Early stopping
	--> Training for Fold 3 took 0.6647541522979736 sec, using 77 epochs

Fold 4/9
	--> Epoch [1/200], Loss: 0.7617, Validation Loss: 0.6746
	--> Epoch [2/200], Loss: 0.7167, Validation Loss: 0.6473
	--> Epoch [3/200], Loss: 0.6585, Validation Loss: 0.6168
	--> Epoch [4/200], Loss: 0.6345, Validation Loss: 0.5845
	--> Epoch [5/200], Loss: 0.5676, Validation Loss: 0.5476
	--> Epoch [6/200], Loss: 0.5438, Validation Loss: 0.5096
	--> Epoch [7/200], Loss: 0.4813, Validation Loss: 0.4744
	--> Epoch [8/200], Loss: 0.4705, Validation Loss: 0.4376
	--> Epoch [9/200], Loss: 0.3576, Validation Loss: 0.4043
	--> Epoch [10/200], Loss: 0.4249, Validation Loss: 0.3722
	--> Epoch [11/200], Loss: 0.2826, Validation Loss: 0.3466
	--> Epoch [12/200], Loss: 0.2708, Validation Loss: 0.3251
	--> Epoch [13/200], Loss: 0.2881, Validation Loss: 0.3042
	--> Epoch [14/200], Loss: 0.3548, Validation Loss: 0.2849
	--> Epoch [15/200], Loss: 0.2255, Validation Loss: 0.2686
	--> Epoch [16/200], Loss: 0.2722, Validation Loss: 0.2549
	--> Epoch [17/200], Loss: 0.1653, Validation Loss: 0.2461
	--> Epoch [18/200], Loss: 0.1597, Validation Loss: 0.2369
	--> Epoch [19/200], Loss: 0.1839, Validation Loss: 0.2278
	--> Epoch [20/200], Loss: 0.2461, Validation Loss: 0.2202
	--> Epoch [21/200], Loss: 0.1226, Validation Loss: 0.2122
	--> Epoch [22/200], Loss: 0.1504, Validation Loss: 0.2064
	--> Epoch [23/200], Loss: 0.1431, Validation Loss: 0.1988
	--> Epoch [24/200], Loss: 0.1237, Validation Loss: 0.1951
	--> Epoch [25/200], Loss: 0.1420, Validation Loss: 0.1905
	--> Epoch [26/200], Loss: 0.1511, Validation Loss: 0.1862
	--> Epoch [27/200], Loss: 0.2322, Validation Loss: 0.1829
	--> Epoch [28/200], Loss: 0.1139, Validation Loss: 0.1764
	--> Epoch [29/200], Loss: 0.1235, Validation Loss: 0.1737
	--> Epoch [30/200], Loss: 0.1284, Validation Loss: 0.1679
	--> Epoch [31/200], Loss: 0.1036, Validation Loss: 0.1641
	--> Epoch [32/200], Loss: 0.1105, Validation Loss: 0.1635
	--> Epoch [33/200], Loss: 0.0991, Validation Loss: 0.1588
	--> Epoch [34/200], Loss: 0.1037, Validation Loss: 0.1570
	--> Epoch [35/200], Loss: 0.1228, Validation Loss: 0.1559
	--> Epoch [36/200], Loss: 0.0851, Validation Loss: 0.1543
	--> Epoch [37/200], Loss: 0.0856, Validation Loss: 0.1532
	--> Epoch [38/200], Loss: 0.0917, Validation Loss: 0.1527
	--> Epoch [39/200], Loss: 0.1039, Validation Loss: 0.1492
	--> Epoch [40/200], Loss: 0.1606, Validation Loss: 0.1478
	--> Epoch [41/200], Loss: 0.0829, Validation Loss: 0.1432
	--> Epoch [42/200], Loss: 0.0816, Validation Loss: 0.1415
	--> Epoch [43/200], Loss: 0.1076, Validation Loss: 0.1410
	--> Epoch [44/200], Loss: 0.0957, Validation Loss: 0.1379
	--> Epoch [45/200], Loss: 0.0881, Validation Loss: 0.1373
	--> Epoch [46/200], Loss: 0.0930, Validation Loss: 0.1371
	--> Epoch [47/200], Loss: 0.0838, Validation Loss: 0.1350
	--> Epoch [48/200], Loss: 0.0852, Validation Loss: 0.1338
	--> Epoch [49/200], Loss: 0.1064, Validation Loss: 0.1318
	--> Epoch [50/200], Loss: 0.0825, Validation Loss: 0.1314
	--> Epoch [51/200], Loss: 0.0844, Validation Loss: 0.1312
	--> Epoch [52/200], Loss: 0.0744, Validation Loss: 0.1304
	--> Epoch [53/200], Loss: 0.0838, Validation Loss: 0.1296
	--> Epoch [54/200], Loss: 0.0983, Validation Loss: 0.1286
	--> Epoch [55/200], Loss: 0.0736, Validation Loss: 0.1277
	--> Epoch [56/200], Loss: 0.0765, Validation Loss: 0.1268
	--> Epoch [57/200], Loss: 0.0952, Validation Loss: 0.1255
	--> Epoch [58/200], Loss: 0.1442, Validation Loss: 0.1254
	--> Epoch [59/200], Loss: 0.0726, Validation Loss: 0.1250
	--> Epoch [60/200], Loss: 0.0804, Validation Loss: 0.1243
	--> Epoch [61/200], Loss: 0.0738, Validation Loss: 0.1230
	--> Epoch [62/200], Loss: 0.0777, Validation Loss: 0.1206
	--> Epoch [63/200], Loss: 0.0727, Validation Loss: 0.1193
	--> Epoch [64/200], Loss: 0.1624, Validation Loss: 0.1195
	--> Epoch [65/200], Loss: 0.0742, Validation Loss: 0.1193
	--> Epoch [66/200], Loss: 0.2134, Validation Loss: 0.1188
	--> Epoch [67/200], Loss: 0.0766, Validation Loss: 0.1192
	--> Epoch [68/200], Loss: 0.0720, Validation Loss: 0.1179
	--> Epoch [69/200], Loss: 0.0752, Validation Loss: 0.1171
	--> Epoch [70/200], Loss: 0.0689, Validation Loss: 0.1169
	--> Epoch [71/200], Loss: 0.0713, Validation Loss: 0.1172
	--> Epoch [72/200], Loss: 0.0907, Validation Loss: 0.1159
	--> Epoch [73/200], Loss: 0.1390, Validation Loss: 0.1179
	--> Epoch [74/200], Loss: 0.0694, Validation Loss: 0.1148
	--> Epoch [75/200], Loss: 0.0741, Validation Loss: 0.1137
	--> Epoch [76/200], Loss: 0.0684, Validation Loss: 0.1129
	--> Epoch [77/200], Loss: 0.0644, Validation Loss: 0.1113
	--> Epoch [78/200], Loss: 0.0688, Validation Loss: 0.1101
	--> Epoch [79/200], Loss: 0.0683, Validation Loss: 0.1104
	--> Epoch [80/200], Loss: 0.0668, Validation Loss: 0.1106
	--> Epoch [81/200], Loss: 0.0708, Validation Loss: 0.1090
	--> Epoch [82/200], Loss: 0.0661, Validation Loss: 0.1030
	--> Epoch [83/200], Loss: 0.1251, Validation Loss: 0.1044
	--> Epoch [84/200], Loss: 0.0651, Validation Loss: 0.0979
	--> Epoch [85/200], Loss: 0.0628, Validation Loss: 0.0977
	--> Epoch [86/200], Loss: 0.0615, Validation Loss: 0.0958
	--> Epoch [87/200], Loss: 0.0627, Validation Loss: 0.0965
	--> Epoch [88/200], Loss: 0.0596, Validation Loss: 0.0966
	--> Epoch [89/200], Loss: 0.0651, Validation Loss: 0.0959
Early stopping
	--> Training for Fold 4 took 0.7596898078918457 sec, using 89 epochs

Fold 5/9
	--> Epoch [1/200], Loss: 0.6182, Validation Loss: 0.6362
	--> Epoch [2/200], Loss: 0.6563, Validation Loss: 0.5899
	--> Epoch [3/200], Loss: 0.6276, Validation Loss: 0.5452
	--> Epoch [4/200], Loss: 0.5964, Validation Loss: 0.5078
	--> Epoch [5/200], Loss: 0.4977, Validation Loss: 0.4717
	--> Epoch [6/200], Loss: 0.4685, Validation Loss: 0.4402
	--> Epoch [7/200], Loss: 0.5000, Validation Loss: 0.4098
	--> Epoch [8/200], Loss: 0.4137, Validation Loss: 0.3844
	--> Epoch [9/200], Loss: 0.3454, Validation Loss: 0.3534
	--> Epoch [10/200], Loss: 0.3431, Validation Loss: 0.3264
	--> Epoch [11/200], Loss: 0.2773, Validation Loss: 0.3055
	--> Epoch [12/200], Loss: 0.2852, Validation Loss: 0.2870
	--> Epoch [13/200], Loss: 0.2286, Validation Loss: 0.2728
	--> Epoch [14/200], Loss: 0.2676, Validation Loss: 0.2560
	--> Epoch [15/200], Loss: 0.2552, Validation Loss: 0.2417
	--> Epoch [16/200], Loss: 0.1592, Validation Loss: 0.2295
	--> Epoch [17/200], Loss: 0.1800, Validation Loss: 0.2218
	--> Epoch [18/200], Loss: 0.1832, Validation Loss: 0.2154
	--> Epoch [19/200], Loss: 0.1889, Validation Loss: 0.2082
	--> Epoch [20/200], Loss: 0.1305, Validation Loss: 0.2010
	--> Epoch [21/200], Loss: 0.1758, Validation Loss: 0.1993
	--> Epoch [22/200], Loss: 0.1597, Validation Loss: 0.1930
	--> Epoch [23/200], Loss: 0.1510, Validation Loss: 0.1897
	--> Epoch [24/200], Loss: 0.0999, Validation Loss: 0.1861
	--> Epoch [25/200], Loss: 0.0988, Validation Loss: 0.1825
	--> Epoch [26/200], Loss: 0.0991, Validation Loss: 0.1766
	--> Epoch [27/200], Loss: 0.1374, Validation Loss: 0.1755
	--> Epoch [28/200], Loss: 0.1239, Validation Loss: 0.1726
	--> Epoch [29/200], Loss: 0.0965, Validation Loss: 0.1678
	--> Epoch [30/200], Loss: 0.1124, Validation Loss: 0.1669
	--> Epoch [31/200], Loss: 0.0927, Validation Loss: 0.1631
	--> Epoch [32/200], Loss: 0.1169, Validation Loss: 0.1612
	--> Epoch [33/200], Loss: 0.0781, Validation Loss: 0.1567
	--> Epoch [34/200], Loss: 0.0980, Validation Loss: 0.1552
	--> Epoch [35/200], Loss: 0.0799, Validation Loss: 0.1540
	--> Epoch [36/200], Loss: 0.1218, Validation Loss: 0.1500
	--> Epoch [37/200], Loss: 0.0788, Validation Loss: 0.1523
	--> Epoch [38/200], Loss: 0.0730, Validation Loss: 0.1485
	--> Epoch [39/200], Loss: 0.1007, Validation Loss: 0.1500
	--> Epoch [40/200], Loss: 0.0795, Validation Loss: 0.1493
	--> Epoch [41/200], Loss: 0.0920, Validation Loss: 0.1473
	--> Epoch [42/200], Loss: 0.0765, Validation Loss: 0.1422
	--> Epoch [43/200], Loss: 0.0758, Validation Loss: 0.1429
	--> Epoch [44/200], Loss: 0.0786, Validation Loss: 0.1403
	--> Epoch [45/200], Loss: 0.1060, Validation Loss: 0.1408
	--> Epoch [46/200], Loss: 0.0821, Validation Loss: 0.1415
	--> Epoch [47/200], Loss: 0.0745, Validation Loss: 0.1421
Early stopping
	--> Training for Fold 5 took 0.379436731338501 sec, using 47 epochs

Fold 6/9
	--> Epoch [1/200], Loss: 0.6894, Validation Loss: 0.6422
	--> Epoch [2/200], Loss: 0.7619, Validation Loss: 0.6058
	--> Epoch [3/200], Loss: 0.7293, Validation Loss: 0.5663
