[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [15/200], Loss: 0.1850, Validation Loss: 0.2538
	--> Epoch [16/200], Loss: 0.1505, Validation Loss: 0.2404
	--> Epoch [17/200], Loss: 0.1511, Validation Loss: 0.2298
	--> Epoch [18/200], Loss: 0.1869, Validation Loss: 0.2206
	--> Epoch [19/200], Loss: 0.0675, Validation Loss: 0.2128
	--> Epoch [20/200], Loss: 0.1149, Validation Loss: 0.2055
	--> Epoch [21/200], Loss: 0.0989, Validation Loss: 0.1979
	--> Epoch [22/200], Loss: 0.1730, Validation Loss: 0.1914
	--> Epoch [23/200], Loss: 0.1164, Validation Loss: 0.1853
	--> Epoch [24/200], Loss: 0.1155, Validation Loss: 0.1793
	--> Epoch [25/200], Loss: 0.0487, Validation Loss: 0.1781
	--> Epoch [26/200], Loss: 0.1532, Validation Loss: 0.1736
	--> Epoch [27/200], Loss: 0.0576, Validation Loss: 0.1700
	--> Epoch [28/200], Loss: 0.1186, Validation Loss: 0.1663
	--> Epoch [29/200], Loss: 0.1250, Validation Loss: 0.1624
	--> Epoch [30/200], Loss: 0.0575, Validation Loss: 0.1591
	--> Epoch [31/200], Loss: 0.0321, Validation Loss: 0.1563
	--> Epoch [32/200], Loss: 0.0627, Validation Loss: 0.1534
	--> Epoch [33/200], Loss: 0.0745, Validation Loss: 0.1496
	--> Epoch [34/200], Loss: 0.0617, Validation Loss: 0.1466
	--> Epoch [35/200], Loss: 0.0268, Validation Loss: 0.1464
	--> Epoch [36/200], Loss: 0.1239, Validation Loss: 0.1450
	--> Epoch [37/200], Loss: 0.0403, Validation Loss: 0.1448
	--> Epoch [38/200], Loss: 0.1111, Validation Loss: 0.1442
	--> Epoch [39/200], Loss: 0.0513, Validation Loss: 0.1446
	--> Epoch [40/200], Loss: 0.0310, Validation Loss: 0.1447
	--> Epoch [41/200], Loss: 0.0263, Validation Loss: 0.1439
	--> Epoch [42/200], Loss: 0.0172, Validation Loss: 0.1484
	--> Epoch [43/200], Loss: 0.0359, Validation Loss: 0.1461
	--> Epoch [44/200], Loss: 0.0410, Validation Loss: 0.1452
Early stopping
	--> Training for Fold 3 took 0.3286476135253906 sec, using 44 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.6945, Validation Loss: 0.6192
	--> Epoch [2/200], Loss: 0.7199, Validation Loss: 0.5909
	--> Epoch [3/200], Loss: 0.6307, Validation Loss: 0.5633
	--> Epoch [4/200], Loss: 0.5749, Validation Loss: 0.5336
	--> Epoch [5/200], Loss: 0.5595, Validation Loss: 0.5051
	--> Epoch [6/200], Loss: 0.4887, Validation Loss: 0.4794
	--> Epoch [7/200], Loss: 0.4840, Validation Loss: 0.4511
	--> Epoch [8/200], Loss: 0.4348, Validation Loss: 0.4248
	--> Epoch [9/200], Loss: 0.3510, Validation Loss: 0.4043
	--> Epoch [10/200], Loss: 0.3508, Validation Loss: 0.3826
	--> Epoch [11/200], Loss: 0.4017, Validation Loss: 0.3637
	--> Epoch [12/200], Loss: 0.3305, Validation Loss: 0.3469
	--> Epoch [13/200], Loss: 0.2685, Validation Loss: 0.3296
	--> Epoch [14/200], Loss: 0.3399, Validation Loss: 0.3162
	--> Epoch [15/200], Loss: 0.2865, Validation Loss: 0.3009
	--> Epoch [16/200], Loss: 0.2408, Validation Loss: 0.2854
	--> Epoch [17/200], Loss: 0.2482, Validation Loss: 0.2753
	--> Epoch [18/200], Loss: 0.1477, Validation Loss: 0.2626
	--> Epoch [19/200], Loss: 0.1619, Validation Loss: 0.2541
	--> Epoch [20/200], Loss: 0.1763, Validation Loss: 0.2466
	--> Epoch [21/200], Loss: 0.1084, Validation Loss: 0.2385
	--> Epoch [22/200], Loss: 0.1308, Validation Loss: 0.2297
	--> Epoch [23/200], Loss: 0.0879, Validation Loss: 0.2239
	--> Epoch [24/200], Loss: 0.1794, Validation Loss: 0.2175
	--> Epoch [25/200], Loss: 0.0993, Validation Loss: 0.2110
	--> Epoch [26/200], Loss: 0.1901, Validation Loss: 0.2047
	--> Epoch [27/200], Loss: 0.0951, Validation Loss: 0.1998
	--> Epoch [28/200], Loss: 0.0835, Validation Loss: 0.1943
	--> Epoch [29/200], Loss: 0.1153, Validation Loss: 0.1890
	--> Epoch [30/200], Loss: 0.1525, Validation Loss: 0.1847
	--> Epoch [31/200], Loss: 0.0987, Validation Loss: 0.1803
	--> Epoch [32/200], Loss: 0.2228, Validation Loss: 0.1760
	--> Epoch [33/200], Loss: 0.0561, Validation Loss: 0.1732
	--> Epoch [34/200], Loss: 0.0577, Validation Loss: 0.1702
	--> Epoch [35/200], Loss: 0.0678, Validation Loss: 0.1677
	--> Epoch [36/200], Loss: 0.0585, Validation Loss: 0.1644
	--> Epoch [37/200], Loss: 0.0306, Validation Loss: 0.1624
	--> Epoch [38/200], Loss: 0.0816, Validation Loss: 0.1587
	--> Epoch [39/200], Loss: 0.0400, Validation Loss: 0.1560
	--> Epoch [40/200], Loss: 0.0242, Validation Loss: 0.1551
	--> Epoch [41/200], Loss: 0.0272, Validation Loss: 0.1531
	--> Epoch [42/200], Loss: 0.0248, Validation Loss: 0.1514
	--> Epoch [43/200], Loss: 0.0200, Validation Loss: 0.1480
	--> Epoch [44/200], Loss: 0.1071, Validation Loss: 0.1444
	--> Epoch [45/200], Loss: 0.0188, Validation Loss: 0.1402
	--> Epoch [46/200], Loss: 0.0304, Validation Loss: 0.1375
	--> Epoch [47/200], Loss: 0.0502, Validation Loss: 0.1354
	--> Epoch [48/200], Loss: 0.1049, Validation Loss: 0.1347
	--> Epoch [49/200], Loss: 0.0243, Validation Loss: 0.1328
	--> Epoch [50/200], Loss: 0.2008, Validation Loss: 0.1342
	--> Epoch [51/200], Loss: 0.0265, Validation Loss: 0.1321
	--> Epoch [52/200], Loss: 0.0481, Validation Loss: 0.1299
	--> Epoch [53/200], Loss: 0.0420, Validation Loss: 0.1282
	--> Epoch [54/200], Loss: 0.0214, Validation Loss: 0.1271
	--> Epoch [55/200], Loss: 0.1434, Validation Loss: 0.1252
	--> Epoch [56/200], Loss: 0.1038, Validation Loss: 0.1252
	--> Epoch [57/200], Loss: 0.0185, Validation Loss: 0.1240
	--> Epoch [58/200], Loss: 0.0951, Validation Loss: 0.1230
	--> Epoch [59/200], Loss: 0.0531, Validation Loss: 0.1208
	--> Epoch [60/200], Loss: 0.0127, Validation Loss: 0.1182
	--> Epoch [61/200], Loss: 0.0977, Validation Loss: 0.1193
	--> Epoch [62/200], Loss: 0.0924, Validation Loss: 0.1180
	--> Epoch [63/200], Loss: 0.0955, Validation Loss: 0.1185
	--> Epoch [64/200], Loss: 0.0127, Validation Loss: 0.1191
	--> Epoch [65/200], Loss: 0.0101, Validation Loss: 0.1180
	--> Epoch [66/200], Loss: 0.0337, Validation Loss: 0.1162
	--> Epoch [67/200], Loss: 0.0258, Validation Loss: 0.1126
	--> Epoch [68/200], Loss: 0.0100, Validation Loss: 0.1124
	--> Epoch [69/200], Loss: 0.0104, Validation Loss: 0.1115
	--> Epoch [70/200], Loss: 0.0101, Validation Loss: 0.1137
	--> Epoch [71/200], Loss: 0.0329, Validation Loss: 0.1135
	--> Epoch [72/200], Loss: 0.0929, Validation Loss: 0.1145
Early stopping
	--> Training for Fold 4 took 0.5336782932281494 sec, using 72 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.6852, Validation Loss: 0.7405
	--> Epoch [2/200], Loss: 0.5310, Validation Loss: 0.7167
	--> Epoch [3/200], Loss: 0.5332, Validation Loss: 0.6955
	--> Epoch [4/200], Loss: 0.4408, Validation Loss: 0.6729
	--> Epoch [5/200], Loss: 0.3611, Validation Loss: 0.6548
	--> Epoch [6/200], Loss: 0.3599, Validation Loss: 0.6335
	--> Epoch [7/200], Loss: 0.3638, Validation Loss: 0.6157
	--> Epoch [8/200], Loss: 0.3407, Validation Loss: 0.6046
	--> Epoch [9/200], Loss: 0.2324, Validation Loss: 0.5899
	--> Epoch [10/200], Loss: 0.2457, Validation Loss: 0.5797
	--> Epoch [11/200], Loss: 0.1861, Validation Loss: 0.5709
	--> Epoch [12/200], Loss: 0.1938, Validation Loss: 0.5582
	--> Epoch [13/200], Loss: 0.1630, Validation Loss: 0.5493
	--> Epoch [14/200], Loss: 0.1267, Validation Loss: 0.5382
	--> Epoch [15/200], Loss: 0.1292, Validation Loss: 0.5273
	--> Epoch [16/200], Loss: 0.1236, Validation Loss: 0.5215
	--> Epoch [17/200], Loss: 0.0859, Validation Loss: 0.5173
	--> Epoch [18/200], Loss: 0.0988, Validation Loss: 0.5111
	--> Epoch [19/200], Loss: 0.0707, Validation Loss: 0.5102
	--> Epoch [20/200], Loss: 0.1190, Validation Loss: 0.5131
	--> Epoch [21/200], Loss: 0.0687, Validation Loss: 0.5085
	--> Epoch [22/200], Loss: 0.0390, Validation Loss: 0.5033
	--> Epoch [23/200], Loss: 0.0727, Validation Loss: 0.5032
	--> Epoch [24/200], Loss: 0.0403, Validation Loss: 0.5038
	--> Epoch [25/200], Loss: 0.0425, Validation Loss: 0.5035
	--> Epoch [26/200], Loss: 0.0847, Validation Loss: 0.5060
Early stopping
	--> Training for Fold 5 took 0.19657254219055176 sec, using 26 epochs

TESTING:
	--> Testing took 0.0113 sec
	--> Final Accuracy: 0.6296
	--> Final Loss: 0.8598
	--> Final Precision: 0.8462
	--> Final Recall: 0.5789
	--> Final F1 Score: 0.6875
CURRENTLY USED PARAMS:
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.01, Accuracy: 0.9203, Validation Loss: 0.2440, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.6578, Validation Loss: 0.7065
	--> Epoch [2/200], Loss: 0.6150, Validation Loss: 0.6655
	--> Epoch [3/200], Loss: 0.5706, Validation Loss: 0.6354
	--> Epoch [4/200], Loss: 0.5438, Validation Loss: 0.6031
	--> Epoch [5/200], Loss: 0.6001, Validation Loss: 0.5755
	--> Epoch [6/200], Loss: 0.5889, Validation Loss: 0.5502
	--> Epoch [7/200], Loss: 0.4389, Validation Loss: 0.5189
	--> Epoch [8/200], Loss: 0.4260, Validation Loss: 0.4931
	--> Epoch [9/200], Loss: 0.4744, Validation Loss: 0.4710
	--> Epoch [10/200], Loss: 0.4141, Validation Loss: 0.4510
	--> Epoch [11/200], Loss: 0.3761, Validation Loss: 0.4322
	--> Epoch [12/200], Loss: 0.3812, Validation Loss: 0.4138
	--> Epoch [13/200], Loss: 0.2914, Validation Loss: 0.3960
	--> Epoch [14/200], Loss: 0.3081, Validation Loss: 0.3816
	--> Epoch [15/200], Loss: 0.1735, Validation Loss: 0.3677
	--> Epoch [16/200], Loss: 0.1961, Validation Loss: 0.3582
	--> Epoch [17/200], Loss: 0.1701, Validation Loss: 0.3461
	--> Epoch [18/200], Loss: 0.1853, Validation Loss: 0.3334
	--> Epoch [19/200], Loss: 0.1644, Validation Loss: 0.3239
	--> Epoch [20/200], Loss: 0.2091, Validation Loss: 0.3148
	--> Epoch [21/200], Loss: 0.2221, Validation Loss: 0.3093
	--> Epoch [22/200], Loss: 0.1380, Validation Loss: 0.3001
	--> Epoch [23/200], Loss: 0.0807, Validation Loss: 0.2916
	--> Epoch [24/200], Loss: 0.1380, Validation Loss: 0.2854
	--> Epoch [25/200], Loss: 0.1117, Validation Loss: 0.2773
	--> Epoch [26/200], Loss: 0.1087, Validation Loss: 0.2727
	--> Epoch [27/200], Loss: 0.0612, Validation Loss: 0.2682
	--> Epoch [28/200], Loss: 0.0842, Validation Loss: 0.2637
	--> Epoch [29/200], Loss: 0.1426, Validation Loss: 0.2581
	--> Epoch [30/200], Loss: 0.0509, Validation Loss: 0.2537
	--> Epoch [31/200], Loss: 0.0401, Validation Loss: 0.2498
	--> Epoch [32/200], Loss: 0.0796, Validation Loss: 0.2457
	--> Epoch [33/200], Loss: 0.0431, Validation Loss: 0.2431
	--> Epoch [34/200], Loss: 0.1045, Validation Loss: 0.2397
	--> Epoch [35/200], Loss: 0.0509, Validation Loss: 0.2363
	--> Epoch [36/200], Loss: 0.0806, Validation Loss: 0.2394
	--> Epoch [37/200], Loss: 0.0677, Validation Loss: 0.2383
	--> Epoch [38/200], Loss: 0.0215, Validation Loss: 0.2350
